id,prediction
1874,12426.42
1875,11873.09
1876,12038.82
1877,13111.08
1878,14103.36
1879,11507.28
1880,16979.13
1881,11593.31
1882,11507.28
1883,12000.2
1884,16979.13
1885,12000.2
1886,16405.28
1887,13281.11
1888,18710.15
1889,21137.48
1890,16320.72
1891,16320.72
1892,16942.55
1893,21007.02
1894,21769.63
1895,12959.16
1896,14691.47
1897,13168.66
1898,12430.87
1899,12893.25
1900,12258.86
1901,13239.88
1902,7399.07
1903,7691.53
1904,8007.48
1905,8146.5
1906,8146.5
1907,7800.06
1908,7800.06
1909,5135.14
1910,8179.01
1911,7725.56
1912,8550.39
1913,8987.55
1914,7271.85
1915,11075.66
1916,10633.34
1917,11648.02
1918,11518.58
1919,12466.45
1920,7775.48
1921,6771.94
1922,7712.49
1923,6823.28
1924,7477.16
1925,6387.25
1926,11527.73
1927,14173.33
1928,7413.02
1929,7154.57
1930,5051.59
1931,6355.82
1932,5674.24
1933,8175.26
1934,7533.66
1935,7045.35
1936,7428.39
1937,6623.1
1938,6445.34
1939,6977.96
1940,6195.91
1941,6445.34
1942,6445.34
1943,3901.19
1944,5809.71
1945,4973.18
1946,6806.62
1947,7141.38
1948,7708.47
1949,7708.47
1950,8042.82
1951,7603.33
